dbm;antenna;dbm;antenna;dbm;antenna
-145.1;A5;-116;B5;-104.35;C5
-141.62;A5;-120.89;B5;-107.43;C5
-142.46;A5;-121.1;B5;-108.56;C5
-145.11;A5;-116.6;B5;-105.05;C5
-145.34;A5;-121.25;B5;-106.21;C5
-141.16;A5;-118.85;B5;-107.97;C5
-147.4;A5;-120.15;B5;-105.99;C5
-145.59;A5;-121.43;B5;-107.73;C5
-141.47;A5;-116.04;B5;-106.22;C5
-144.59;A5;-120.94;B5;-109.48;C5
-141.64;A5;-118.87;B5;-108.06;C5
-144.59;A5;-120.38;B5;-104.79;C5
-145.69;A5;-118.8;B5;-107.24;C5
-146.35;A5;-116.13;B5;-108.26;C5
-147.27;A5;-121.81;B5;-105.3;C5
-141.26;A5;-116.55;B5;-108.08;C5
-144.06;A5;-117.74;B5;-104.31;C5
-147.35;A5;-122.33;B5;-105.6;C5
-147.81;A5;-120.41;B5;-106.11;C5
-147.88;A5;-121.72;B5;-108.65;C5
-145.93;A5;-118.7;B5;-108.32;C5
-141.73;A5;-118.38;B5;-107.17;C5
-147.19;A5;-119.86;B5;-104.5;C5
-146.92;A5;-118.3;B5;-110.69;C5
-147.34;A5;-122.81;B5;-110.98;C5
-145.91;A5;-122.05;B5;-110.36;C5
-142.48;A5;-121.44;B5;-107.6;C5
-145.73;A5;-120.1;B5;-107.74;C5
-146.67;A5;-121.62;B5;-110.8;C5
-143.58;A5;-120.56;B5;-104.53;C5
-147.67;A5;-119.58;B5;-108.8;C5
-141.84;A5;-117.36;B5;-105.23;C5
-147.7;A5;-121.25;B5;-104.03;C5
-146.15;A5;-120.03;B5;-107.81;C5
-141.28;A5;-118.66;B5;-104.19;C5
-141.6;A5;-116.03;B5;-107.69;C5
-144.97;A5;-119.85;B5;-110.16;C5
-143.65;A5;-116.32;B5;-105.8;C5
-112.16;A6;-138.29;B6;-97.41;C6
-111.2;A6;-137.82;B6;-99.74;C6
-114.56;A6;-135.9;B6;-97.26;C6
-115.88;A6;-139.95;B6;-97.34;C6
-117.3;A6;-136.63;B6;-99.2;C6
-117.46;A6;-139.7;B6;-100.65;C6
-111.43;A6;-138.32;B6;-95.89;C6
-116.21;A6;-141.3;B6;-95.14;C6
-115.97;A6;-136.73;B6;-97.74;C6
-113.15;A6;-135.66;B6;-99.88;C6
-115.96;A6;-138.63;B6;-100.4;C6
-111.18;A6;-141.8;B6;-98.45;C6
-113.19;A6;-138.86;B6;-96.3;C6
-113;A6;-139.17;B6;-97.56;C6
-114.75;A6;-140.88;B6;-99.87;C6
-116.49;A6;-140.56;B6;-99.81;C6
-111.59;A6;-139.5;B6;-96.2;C6
-112.98;A6;-137.87;B6;-96.07;C6
-113.6;A6;-141.62;B6;-98.44;C6
-116.34;A6;-140.38;B6;-100.14;C6
-112.44;A6;-139.35;B6;-96.25;C6
-114.33;A6;-138.6;B6;-96.28;C6
-114.28;A6;-141.5;B6;-97.08;C6
-112.73;A6;-139.28;B6;-99.25;C6
-117.69;A6;-139.46;B6;-94;C6
-116.49;A6;-140.97;B6;-97.17;C6
-111.52;A6;-140.45;B6;-98.72;C6
-112.07;A6;-138.32;B6;-98.65;C6
-113.7;A6;-138.51;B6;-100.55;C6
-113.47;A6;-136.14;B6;-99.29;C6
-115.05;A6;-139.06;B6;-94.07;C6
-117.35;A6;-141.8;B6;-97.21;C6
-115.44;A6;-137.09;B6;-100.91;C6
-112.81;A6;-141.35;B6;-94.95;C6
-117.77;A6;-138.17;B6;-100.71;C6
-113.3;A6;-140.9;B6;-100.92;C6
-112.95;A6;-138.3;B6;-95.16;C6
-113.5;A6;-137.1;B6;-97.05;C6
-117.06;A6;-135.11;B6;-99.79;C6
-111.08;A6;-137.72;B6;-95.71;C6
-114.73;A6;-136.66;B6;-98.91;C6
-114.23;A6;-137.8;B6;-99.25;C6
-115.82;A6;-137.48;B6;-100.89;C6
-111.42;A6;-135.93;B6;-97.89;C6
-112.37;A6;-137.12;B6;-97.17;C6
-117.03;A6;-136.06;B6;-95.79;C6
-113.44;A6;-135.17;B6;-96.17;C6
-116.97;A6;-140.42;B6;-98.42;C6
-116.55;A6;-140.97;B6;-99.34;C6
-115.2;A6;-135.86;B6;-99.95;C6
-121.32;A7;-128.69;B7;-112.88;C7
-124.21;A7;-131.78;B7;-113.17;C7
-121.77;A7;-130.74;B7;-112.9;C7
-123.44;A7;-131.89;B7;-109.7;C7
-124.09;A7;-131.47;B7;-111.68;C7
-122.7;A7;-126.6;B7;-111.45;C7
-127.99;A7;-130.21;B7;-114.4;C7
-122.54;A7;-127.26;B7;-111.82;C7
-122.01;A7;-131.46;B7;-111.28;C7
-122.16;A7;-129.08;B7;-110.56;C7
-123.39;A7;-128.86;B7;-111.97;C7
-127.67;A7;-128.47;B7;-114.31;C7
-124.61;A7;-128.74;B7;-114.84;C7
-122.99;A7;-131.75;B7;-113.99;C7
-124.75;A7;-127.5;B7;-111;C7
-121.83;A7;-129.48;B7;-108.19;C7
-127.4;A7;-127.93;B7;-111.2;C7
-121.91;A7;-132.71;B7;-111.83;C7
-121.6;A7;-127.2;B7;-111.38;C7
-121.57;A7;-127.07;B7;-110.6;C7
-122.52;A7;-130.78;B7;-112.61;C7
-127.69;A7;-131.35;B7;-114.61;C7
-125.91;A7;-130.88;B7;-110.59;C7
-124.73;A7;-129.67;B7;-108.56;C7
-121.52;A7;-128.07;B7;-112.51;C7
-125.99;A7;-130.44;B7;-112.2;C7
-125.34;A7;-129.51;B7;-109.81;C7
-122.53;A7;-129.78;B7;-108.93;C7
-125.26;A7;-132.98;B7;-113.76;C7
-122.83;A7;-130.99;B7;-113.59;C7
-127.1;A7;-127.05;B7;-112.7;C7
-125.27;A7;-129.26;B7;-113.8;C7
-123.38;A7;-126.86;B7;-110.94;C7
-123.21;A7;-126.84;B7;-109.77;C7
-127.21;A7;-127.57;B7;-109.16;C7
-125.99;A7;-131.24;B7;-108.22;C7
-122.15;A7;-129.38;B7;-113.8;C7
-127.64;A7;-127.27;B7;-109.14;C7
-123.27;A7;-128.46;B7;-110.14;C7
-124.08;A7;-128.96;B7;-110.79;C7
-127.77;A7;-127.99;B7;-113.25;C7
-122.67;A7;-126.32;B7;-114.43;C7
-126.43;A7;-127.35;B7;-113.42;C7
-121.41;A7;-126.94;B7;-109.46;C7
-125.55;A7;-129.28;B7;-111.41;C7
-121.91;A7;-126.67;B7;-114.95;C7
-126.28;A7;-126.78;B7;-113.69;C7
-121.63;A7;-130.19;B7;-114.56;C7
-124.59;A7;-129.5;B7;-114.87;C7
-126.45;A7;-129.62;B7;-113.07;C7
-127.47;A8;-128.63;B8;-116.45;C8
-124.83;A8;-128.38;B8;-114.73;C8
-126.78;A8;-125.52;B8;-120.65;C8
-127.89;A8;-128.48;B8;-120.71;C8
-129.43;A8;-123.11;B8;-120.02;C8
-123.77;A8;-128.94;B8;-118.16;C8
-123.04;A8;-127.01;B8;-116.15;C8
-128.33;A8;-127.04;B8;-114.43;C8
-129.29;A8;-127.47;B8;-116.83;C8
-126.28;A8;-127.42;B8;-120.43;C8
-125.56;A8;-124.47;B8;-118.63;C8
-124.82;A8;-127.06;B8;-115.44;C8
-123.67;A8;-124.97;B8;-114.1;C8
-128.81;A8;-127.79;B8;-116.83;C8
-129.87;A8;-125.66;B8;-119.24;C8
-125.27;A8;-125.85;B8;-120.44;C8
-128.51;A8;-124.87;B8;-118.05;C8
-128.77;A8;-128;B8;-118.52;C8
-128.67;A8;-123.22;B8;-120.29;C8
-127.68;A8;-124.16;B8;-116.33;C8
-126.5;A8;-125.06;B8;-115.2;C8
-125.93;A8;-129.46;B8;-120.7;C8
-129.81;A8;-124.72;B8;-119.79;C8
-123.8;A8;-127.44;B8;-120.45;C8
-127.76;A8;-127.84;B8;-116.11;C8
-124.21;A8;-129.97;B8;-115.1;C8
-123.85;A8;-123.97;B8;-114.39;C8
-129.57;A8;-124.77;B8;-119.28;C8
-129.67;A8;-123.96;B8;-118.58;C8
-129.97;A8;-126.98;B8;-117.14;C8
-125.02;A8;-123.19;B8;-119.83;C8
-123.77;A8;-126.83;B8;-117.04;C8
-124.11;A8;-124.66;B8;-120.56;C8
-124.47;A8;-123.03;B8;-120.83;C8
-123.81;A8;-125.65;B8;-114.93;C8
-128.39;A8;-124.23;B8;-114.74;C8
-126.97;A8;-124.25;B8;-120.86;C8
-128.48;A8;-127.51;B8;-119.08;C8
-127.28;A8;-128.24;B8;-117.95;C8
-128.98;A8;-129.4;B8;-114.31;C8
-124.45;A8;-129.28;B8;-116.3;C8
-128.54;A8;-126.78;B8;-116.93;C8
-129;A8;-123.09;B8;-119.19;C8
-125.1;A8;-126.06;B8;-118.7;C8
-128.67;A8;-124.49;B8;-114.66;C8
-125.27;A8;-125.22;B8;-117.2;C8
-124.97;A8;-127.35;B8;-115.68;C8
-128.04;A8;-129.28;B8;-114.06;C8
-123.13;A8;-126.64;B8;-120.85;C8
-127.95;A9;-125.42;B9;-111.35;C9
-128.64;A9;-121.92;B9;-108.67;C9
-126.15;A9;-124.74;B9;-113.45;C9
-127.61;A9;-124.97;B9;-109.19;C9
-129.06;A9;-121.93;B9;-113.64;C9
-131.53;A9;-123.91;B9;-114.77;C9
-130.35;A9;-122.94;B9;-111.08;C9
-127.94;A9;-125.56;B9;-113.14;C9
-126.48;A9;-127.44;B9;-112.11;C9
-127.74;A9;-126.78;B9;-112.53;C9
-126.26;A9;-127.3;B9;-109.3;C9
-127.91;A9;-126.08;B9;-114.36;C9
-130.32;A9;-127.23;B9;-112.35;C9
-129.67;A9;-121.25;B9;-109.32;C9
-126.36;A9;-124.43;B9;-112.62;C9
-127.38;A9;-123.7;B9;-111.41;C9
-126.93;A9;-127.4;B9;-109.99;C9
-126.09;A9;-121.83;B9;-112.95;C9
-128.9;A9;-121.19;B9;-114.09;C9
-128.31;A9;-124.63;B9;-114.56;C9
-132.74;A9;-124.55;B9;-109.75;C9
-132.45;A9;-127.63;B9;-108.97;C9
-127.99;A9;-121.26;B9;-114.95;C9
-128.38;A9;-124.03;B9;-113.04;C9
-129.33;A9;-125.12;B9;-111.36;C9
-126.61;A9;-121.31;B9;-110.79;C9
-132.37;A9;-121.4;B9;-112.05;C9
-132.5;A9;-121.85;B9;-109.83;C9
-128.21;A9;-126.55;B9;-113.99;C9
-128.23;A9;-123.3;B9;-113.51;C9
-126.42;A9;-127.15;B9;-113.18;C9
-132.21;A9;-125.83;B9;-114.85;C9
-129.24;A9;-127.31;B9;-110.47;C9
-132.91;A9;-122.58;B9;-114.3;C9
-127.54;A9;-123.63;B9;-111.93;C9
-130.22;A9;-123.81;B9;-111.34;C9
-127.83;A9;-125.97;B9;-114.76;C9
-128.75;A9;-127.54;B9;-109.15;C9
-129;A9;-124.2;B9;-113.82;C9
-130.22;A9;-124.01;B9;-113.38;C9
-129.82;A9;-123.12;B9;-108.47;C9
-132.57;A9;-125.45;B9;-110.99;C9
-126.22;A9;-123.93;B9;-108.44;C9
-128.96;A9;-121.74;B9;-109.69;C9
-130.54;A9;-125.47;B9;-112.4;C9
-132.71;A9;-121.54;B9;-111.1;C9
-132.52;A9;-125.16;B9;-111.95;C9
-129.43;A9;-121.72;B9;-114.85;C9
-129.23;A9;-123.13;B9;-113.97;C9
-127.3;A9;-126.31;B9;-114.23;C9
-129.41;A9;-125.2;B9;-112.38;C9
-139.02;A10;-113.8;B10;-112.38;C10
-137.23;A10;-114.1;B10;-113.45;C10
-138.15;A10;-116.67;B10;-111.31;C10
-139.08;A10;-113.1;B10;-112.4;C10
-141.85;A10;-116.07;B10;-113.85;C10
-139.74;A10;-115.68;B10;-114.66;C10
-138.5;A10;-115.04;B10;-108.45;C10
-139.75;A10;-115.31;B10;-113.24;C10
-135.58;A10;-113.08;B10;-114.77;C10
-136.78;A10;-111.14;B10;-114.51;C10
-139.13;A10;-111.89;B10;-109.45;C10
-140.73;A10;-115.99;B10;-112.46;C10
-139.31;A10;-114.25;B10;-110.57;C10
-137.13;A10;-114.29;B10;-110.37;C10
-136.24;A10;-115.88;B10;-108.68;C10
-136.43;A10;-113.59;B10;-112.48;C10
-136.5;A10;-116.76;B10;-114.92;C10
-139;A10;-114.04;B10;-109.23;C10
-140.54;A10;-116.85;B10;-113.9;C10
-138.14;A10;-114.73;B10;-113.38;C10
-140.97;A10;-117.89;B10;-114.2;C10
-135.37;A10;-113.61;B10;-113.76;C10
-141.15;A10;-111.73;B10;-114.38;C10
-139.44;A10;-112.86;B10;-109.93;C10
-139.28;A10;-111.51;B10;-108.09;C10
-136;A10;-112.2;B10;-112.66;C10
-141.98;A10;-115.65;B10;-112.51;C10
-140.8;A10;-112.36;B10;-110.86;C10
-138.1;A10;-111.59;B10;-112.12;C10
-137.09;A10;-117.62;B10;-108.51;C10
-135.02;A10;-115.77;B10;-109.47;C10
-140.15;A10;-117.17;B10;-114.33;C10
-141.44;A10;-114.29;B10;-113.86;C10
-136.48;A10;-111.74;B10;-113.5;C10
-138.48;A10;-117.56;B10;-112.47;C10
-139.16;A10;-117.16;B10;-110.25;C10
-140.04;A10;-114.75;B10;-108.19;C10
-136.57;A10;-113.23;B10;-108.39;C10
-139.68;A10;-115.78;B10;-112.71;C10
-141.41;A10;-117.04;B10;-114.94;C10
-136.93;A10;-116.39;B10;-108.2;C10
-140.43;A10;-116.38;B10;-111.95;C10
-139.92;A10;-114.63;B10;-110.49;C10
-141.5;A10;-115.36;B10;-110.34;C10
-137.15;A10;-116.74;B10;-110.95;C10
-136.45;A10;-116.25;B10;-108.68;C10
-136.06;A10;-114.7;B10;-114.5;C10
-140.59;A10;-114.11;B10;-111.79;C10
-136.6;A10;-116.18;B10;-114.84;C10
-135.07;A10;-116.47;B10;-114.82;C10
-105.36;A11;-137.03;B11;-130.81;C11
-104.48;A11;-134.43;B11;-127.17;C11
-110.98;A11;-135.41;B11;-129.66;C11
-108.06;A11;-133.83;B11;-130.13;C11
-109.05;A11;-132.27;B11;-129.43;C11
-106.08;A11;-136.95;B11;-130.32;C11
-109.06;A11;-134.55;B11;-130.33;C11
-109.65;A11;-137.67;B11;-130.37;C11
-106.13;A11;-137.58;B11;-131.6;C11
-109.71;A11;-133.74;B11;-129.93;C11
-106.68;A11;-134.52;B11;-127.07;C11
-110.04;A11;-137.21;B11;-126.63;C11
-104.31;A11;-135.91;B11;-126.09;C11
-107.12;A11;-131.96;B11;-130.13;C11
-106.25;A11;-132.52;B11;-130.63;C11
-109.57;A11;-131.01;B11;-130.14;C11
-108.89;A11;-133.52;B11;-130.81;C11
-108.77;A11;-132.22;B11;-132.1;C11
-106.29;A11;-135.33;B11;-130.67;C11
-110.34;A11;-136.52;B11;-132.78;C11
-110.39;A11;-137.94;B11;-128.65;C11
-106.16;A11;-137.52;B11;-131.29;C11
-107.91;A11;-135.37;B11;-130.3;C11
-109.18;A11;-137.75;B11;-131.78;C11
-108.68;A11;-132.82;B11;-132.59;C11
-107.69;A11;-132.35;B11;-128.23;C11
-106.71;A11;-132.57;B11;-127.84;C11
-105.25;A11;-135.72;B11;-130.36;C11
-110.37;A11;-132.28;B11;-127.67;C11
-108.59;A11;-132.08;B11;-130.35;C11
-104.05;A11;-136.81;B11;-126.81;C11
-108.92;A11;-134.22;B11;-131.08;C11
-105.69;A11;-134.5;B11;-132.56;C11
-108.3;A11;-137.55;B11;-127.47;C11
-105.88;A11;-134.72;B11;-127.65;C11
-105.71;A11;-134.36;B11;-127.29;C11
-110.03;A11;-137.85;B11;-127.47;C11
-104.2;A11;-136.49;B11;-131.54;C11
-104.21;A11;-133.26;B11;-127.13;C11
-104.56;A11;-133.23;B11;-126.84;C11
-105.55;A11;-132.88;B11;-130.12;C11
-105.03;A11;-132.18;B11;-130.27;C11
-109.74;A11;-137.26;B11;-127.4;C11
-104.54;A11;-135.78;B11;-130.79;C11
-106.56;A11;-136.78;B11;-128.15;C11
-108.08;A11;-136.02;B11;-129.05;C11
-110.12;A11;-133.16;B11;-131.9;C11
-104.68;A11;-133.13;B11;-127.69;C11
-109.68;A11;-133.86;B11;-129.97;C11
-109.59;A11;-137.29;B11;-130.54;C11
-130.43;A12;-130.5;B12;-126.02;C12
-129.75;A12;-131.09;B12;-126.54;C12
-129.48;A12;-129.27;B12;-126.78;C12
-127.46;A12;-129.88;B12;-126.62;C12
-129.84;A12;-129.88;B12;-128.02;C12
-128.33;A12;-129.35;B12;-129.57;C12
-128.65;A12;-131.86;B12;-127.67;C12
-126.74;A12;-130.95;B12;-131.9;C12
-126.05;A12;-130.39;B12;-128.16;C12
-127.01;A12;-132.91;B12;-131.05;C12
-132.14;A12;-128.16;B12;-131.49;C12
-127.06;A12;-129.5;B12;-130.68;C12
-128.14;A12;-128.23;B12;-130.72;C12
-131.75;A12;-129.83;B12;-130.34;C12
-132.57;A12;-127.44;B12;-126.77;C12
-132.36;A12;-127.51;B12;-130.51;C12
-126.74;A12;-131.68;B12;-131.91;C12
-132.26;A12;-126.34;B12;-128.63;C12
-129.61;A12;-128.07;B12;-130.79;C12
-128.48;A12;-130.76;B12;-130.31;C12
-129.56;A12;-130.58;B12;-132.03;C12
-126.17;A12;-131.53;B12;-132.83;C12
-127.15;A12;-131.05;B12;-131.95;C12
-131.57;A12;-127.72;B12;-127.37;C12
-130.02;A12;-128.48;B12;-131.45;C12
-132.35;A12;-129.97;B12;-132.1;C12
-127.91;A12;-129.13;B12;-130.75;C12
-131.27;A12;-132.93;B12;-127.46;C12
-131.43;A12;-126.54;B12;-132.29;C12
-127.42;A12;-131.7;B12;-129.83;C12
-127.4;A12;-127.63;B12;-130.43;C12
-131.9;A12;-127.08;B12;-126.81;C12
